Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    SQBL
    SQBR
    newline

Grammar

Rule 0     S' -> program
    DO              reduce using rule 38 (S -> INPUT PARL ID PARR .)
    GOSUB           reduce using rule 38 (S -> INPUT PARL ID PARR .)
    PRINT           reduce using rule 38 (S -> INPUT PARL ID PARR .)
    INPUT           reduce using rule 38 (S -> INPUT PARL ID PARR .)
    IF              reduce using rule 38 (S -> INPUT PARL ID PARR .)
    WHILE           reduce using rule 38 (S -> INPUT PARL ID PARR .)
    ID              reduce using rule 38 (S -> INPUT PARL ID PARR .)
    END             reduce using rule 38 (S -> INPUT PARL ID PARR .)
    ENDP            reduce using rule 38 (S -> INPUT PARL ID PARR .)
    DWHILE          reduce using rule 38 (S -> INPUT PARL ID PARR .)
    ENDIF           reduce using rule 38 (S -> INPUT PARL ID PARR .)
    ELSE            reduce using rule 38 (S -> INPUT PARL ID PARR .)
    ENDW            reduce using rule 38 (S -> INPUT PARL ID PARR .)
    ENDF            reduce using rule 38 (S -> INPUT PARL ID PARR .)


state 115

    (39) S -> INPUT PARL ID SQBL . IDNUM SQBR PARR
    (40) S -> INPUT PARL ID SQBL . IDNUM COMMA IDNUM SQBR PARR
    (41) S -> INPUT PARL ID SQBL . IDNUM COMMA IDNUM COMMA IDNUM SQBR PARR
    (42) IDNUM -> . ID
    (43) IDNUM -> . NUMBER

    ID              shift and go to state 77
    NUMBER          shift and go to state 79

    IDNUM                          shift and go to state 138

state 116

    (63) S -> IF CONDITION AUXCOLON ST . ENDIF
    (64) S -> IF CONDITION AUXCOLON ST . ELSE COLON AUXQ ST AUXENDIF ENDIF

    ENDIF           shift and go to state 139
    ELSE            shift and go to state 140


state 117

    (71) CONDITION -> UPDATE NE UPDATE .
    (46) UPDATE -> UPDATE . PLUS T
    (47) UPDATE -> UPDATE . MINUS T
    (48) UPDATE -> UPDATE . OR T

    COLON           reduce using rule 71 (CONDITION -> UPDATE NE UPDATE .)
    PARR            reduce using rule 71 (CONDITION -> UPDATE NE UPDATE .)
    ENDDO           reduce using rule 71 (CONDITION -> UPDATE NE UPDATE .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    OR              shift and go to state 96


state 118

    (72) CONDITION -> UPDATE GT UPDATE .
    (46) UPDATE -> UPDATE . PLUS T
    (47) UPDATE -> UPDATE . MINUS T
    (48) UPDATE -> UPDATE . OR T

    COLON           reduce using rule 72 (CONDITION -> UPDATE GT UPDATE .)
    PARR            reduce using rule 72 (CONDITION -> UPDATE GT UPDATE .)
    ENDDO           reduce using rule 72 (CONDITION -> UPDATE GT UPDATE .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    OR              shift and go to state 96


state 119

    (73) CONDITION -> UPDATE LT UPDATE .
    (46) UPDATE -> UPDATE . PLUS T
    (47) UPDATE -> UPDATE . MINUS T
    (48) UPDATE -> UPDATE . OR T

    COLON           reduce using rule 73 (CONDITION -> UPDATE LT UPDATE .)
    PARR            reduce using rule 73 (CONDITION -> UPDATE LT UPDATE .)
    ENDDO           reduce using rule 73 (CONDITION -> UPDATE LT UPDATE .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    OR              shift and go to state 96


state 120

    (74) CONDITION -> UPDATE EQ UPDATE .
    (46) UPDATE -> UPDATE . PLUS T
    (47) UPDATE -> UPDATE . MINUS T
    (48) UPDATE -> UPDATE . OR T

    COLON           reduce using rule 74 (CONDITION -> UPDATE EQ UPDATE .)
    PARR            reduce using rule 74 (CONDITION -> UPDATE EQ UPDATE .)
    ENDDO           reduce using rule 74 (CONDITION -> UPDATE EQ UPDATE .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    OR              shift and go to state 96


state 121

    (46) UPDATE -> UPDATE PLUS T .
    (50) T -> T . TIMES F
    (51) T -> T . DIVIDE F
    (52) T -> T . AND F

    NE              reduce using rule 46 (UPDATE -> UPDATE PLUS T .)
    GT              reduce using rule 46 (UPDATE -> UPDATE PLUS T .)
    LT              reduce using rule 46 (UPDATE -> UPDATE PLUS T .)
    EQ              reduce using rule 46 (UPDATE -> UPDATE PLUS T .)
    PLUS            reduce using rule 46 (UPDATE -> UPDATE PLUS T .)
    MINUS           reduce using rule 46 (UPDATE -> UPDATE PLUS T .)
    OR              reduce using rule 46 (UPDATE -> UPDATE PLUS T .)
    COLON           reduce using rule 46 (UPDATE -> UPDATE PLUS T .)
    FOR             reduce using rule 46 (UPDATE -> UPDATE PLUS T .)
    DO              reduce using rule 46 (UPDATE -> UPDATE PLUS T .)
    GOSUB           reduce using rule 46 (UPDATE -> UPDATE PLUS T .)
    PRINT           reduce using rule 46 (UPDATE -> UPDATE PLUS T .)
    INPUT           reduce using rule 46 (UPDATE -> UPDATE PLUS T .)
    IF              reduce using rule 46 (UPDATE -> UPDATE PLUS T .)
    WHILE           reduce using rule 46 (UPDATE -> UPDATE PLUS T .)
    ID              reduce using rule 46 (UPDATE -> UPDATE PLUS T .)
    END             reduce using rule 46 (UPDATE -> UPDATE PLUS T .)
    ENDP            reduce using rule 46 (UPDATE -> UPDATE PLUS T .)
    DWHILE          reduce using rule 46 (UPDATE -> UPDATE PLUS T .)
    ENDIF           reduce using rule 46 (UPDATE -> UPDATE PLUS T .)
    ELSE            reduce using rule 46 (UPDATE -> UPDATE PLUS T .)
    ENDW            reduce using rule 46 (UPDATE -> UPDATE PLUS T .)
    ENDF            reduce using rule 46 (UPDATE -> UPDATE PLUS T .)
    PARR            reduce using rule 46 (UPDATE -> UPDATE PLUS T .)
    ENDDO           reduce using rule 46 (UPDATE -> UPDATE PLUS T .)
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    AND             shift and go to state 99


state 122

    (47) UPDATE -> UPDATE MINUS T .
    (50) T -> T . TIMES F
    (51) T -> T . DIVIDE F
    (52) T -> T . AND F

    NE              reduce using rule 47 (UPDATE -> UPDATE MINUS T .)
    GT              reduce using rule 47 (UPDATE -> UPDATE MINUS T .)
    LT              reduce using rule 47 (UPDATE -> UPDATE MINUS T .)
    EQ              reduce using rule 47 (UPDATE -> UPDATE MINUS T .)
    PLUS            reduce using rule 47 (UPDATE -> UPDATE MINUS T .)
    MINUS           reduce using rule 47 (UPDATE -> UPDATE MINUS T .)
    OR              reduce using rule 47 (UPDATE -> UPDATE MINUS T .)
    COLON           reduce using rule 47 (UPDATE -> UPDATE MINUS T .)
    FOR             reduce using rule 47 (UPDATE -> UPDATE MINUS T .)
    DO              reduce using rule 47 (UPDATE -> UPDATE MINUS T .)
    GOSUB           reduce using rule 47 (UPDATE -> UPDATE MINUS T .)
    PRINT           reduce using rule 47 (UPDATE -> UPDATE MINUS T .)
    INPUT           reduce using rule 47 (UPDATE -> UPDATE MINUS T .)
    IF              reduce using rule 47 (UPDATE -> UPDATE MINUS T .)
    WHILE           reduce using rule 47 (UPDATE -> UPDATE MINUS T .)
    ID              reduce using rule 47 (UPDATE -> UPDATE MINUS T .)
    END             reduce using rule 47 (UPDATE -> UPDATE MINUS T .)
    ENDP            reduce using rule 47 (UPDATE -> UPDATE MINUS T .)
    DWHILE          reduce using rule 47 (UPDATE -> UPDATE MINUS T .)
    ENDIF           reduce using rule 47 (UPDATE -> UPDATE MINUS T .)
    ELSE            reduce using rule 47 (UPDATE -> UPDATE MINUS T .)
    ENDW            reduce using rule 47 (UPDATE -> UPDATE MINUS T .)
    ENDF            reduce using rule 47 (UPDATE -> UPDATE MINUS T .)
    PARR            reduce using rule 47 (UPDATE -> UPDATE MINUS T .)
    ENDDO           reduce using rule 47 (UPDATE -> UPDATE MINUS T .)
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    AND             shift and go to state 99


state 123

    (48) UPDATE -> UPDATE OR T .
    (50) T -> T . TIMES F
    (51) T -> T . DIVIDE F
    (52) T -> T . AND F

    NE              reduce using rule 48 (UPDATE -> UPDATE OR T .)
    GT              reduce using rule 48 (UPDATE -> UPDATE OR T .)
    LT              reduce using rule 48 (UPDATE -> UPDATE OR T .)
    EQ              reduce using rule 48 (UPDATE -> UPDATE OR T .)
    PLUS            reduce using rule 48 (UPDATE -> UPDATE OR T .)
    MINUS           reduce using rule 48 (UPDATE -> UPDATE OR T .)
    OR              reduce using rule 48 (UPDATE -> UPDATE OR T .)
    COLON           reduce using rule 48 (UPDATE -> UPDATE OR T .)
    FOR             reduce using rule 48 (UPDATE -> UPDATE OR T .)
    DO              reduce using rule 48 (UPDATE -> UPDATE OR T .)
    GOSUB           reduce using rule 48 (UPDATE -> UPDATE OR T .)
    PRINT           reduce using rule 48 (UPDATE -> UPDATE OR T .)
    INPUT           reduce using rule 48 (UPDATE -> UPDATE OR T .)
    IF              reduce using rule 48 (UPDATE -> UPDATE OR T .)
    WHILE           reduce using rule 48 (UPDATE -> UPDATE OR T .)
    ID              reduce using rule 48 (UPDATE -> UPDATE OR T .)
    END             reduce using rule 48 (UPDATE -> UPDATE OR T .)
    ENDP            reduce using rule 48 (UPDATE -> UPDATE OR T .)
    DWHILE          reduce using rule 48 (UPDATE -> UPDATE OR T .)
    ENDIF           reduce using rule 48 (UPDATE -> UPDATE OR T .)
    ELSE            reduce using rule 48 (UPDATE -> UPDATE OR T .)
    ENDW            reduce using rule 48 (UPDATE -> UPDATE OR T .)
    ENDF            reduce using rule 48 (UPDATE -> UPDATE OR T .)
    PARR            reduce using rule 48 (UPDATE -> UPDATE OR T .)
    ENDDO           reduce using rule 48 (UPDATE -> UPDATE OR T .)
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    AND             shift and go to state 99


state 124

    (50) T -> T TIMES F .

    TIMES           reduce using rule 50 (T -> T TIMES F .)
    DIVIDE          reduce using rule 50 (T -> T TIMES F .)
    AND             reduce using rule 50 (T -> T TIMES F .)
    NE              reduce using rule 50 (T -> T TIMES F .)
    GT              reduce using rule 50 (T -> T TIMES F .)
    LT              reduce using rule 50 (T -> T TIMES F .)
    EQ              reduce using rule 50 (T -> T TIMES F .)
    PLUS            reduce using rule 50 (T -> T TIMES F .)
    MINUS           reduce using rule 50 (T -> T TIMES F .)
    OR              reduce using rule 50 (T -> T TIMES F .)
    COLON           reduce using rule 50 (T -> T TIMES F .)
    FOR             reduce using rule 50 (T -> T TIMES F .)
    DO              reduce using rule 50 (T -> T TIMES F .)
    GOSUB           reduce using rule 50 (T -> T TIMES F .)
    PRINT           reduce using rule 50 (T -> T TIMES F .)
    INPUT           reduce using rule 50 (T -> T TIMES F .)
    IF              reduce using rule 50 (T -> T TIMES F .)
    WHILE           reduce using rule 50 (T -> T TIMES F .)
    ID              reduce using rule 50 (T -> T TIMES F .)
    END             reduce using rule 50 (T -> T TIMES F .)
    ENDP            reduce using rule 50 (T -> T TIMES F .)
    DWHILE          reduce using rule 50 (T -> T TIMES F .)
    ENDIF           reduce using rule 50 (T -> T TIMES F .)
    ELSE            reduce using rule 50 (T -> T TIMES F .)
    ENDW            reduce using rule 50 (T -> T TIMES F .)
    ENDF            reduce using rule 50 (T -> T TIMES F .)
    PARR            reduce using rule 50 (T -> T TIMES F .)
    ENDDO           reduce using rule 50 (T -> T TIMES F .)


state 125

    (51) T -> T DIVIDE F .

    TIMES           reduce using rule 51 (T -> T DIVIDE F .)
    DIVIDE          reduce using rule 51 (T -> T DIVIDE F .)
    AND             reduce using rule 51 (T -> T DIVIDE F .)
    NE              reduce using rule 51 (T -> T DIVIDE F .)
    GT              reduce using rule 51 (T -> T DIVIDE F .)
    LT              reduce using rule 51 (T -> T DIVIDE F .)
    EQ              reduce using rule 51 (T -> T DIVIDE F .)
    PLUS            reduce using rule 51 (T -> T DIVIDE F .)
    MINUS           reduce using rule 51 (T -> T DIVIDE F .)
    OR              reduce using rule 51 (T -> T DIVIDE F .)
    COLON           reduce using rule 51 (T -> T DIVIDE F .)
    FOR             reduce using rule 51 (T -> T DIVIDE F .)
    DO              reduce using rule 51 (T -> T DIVIDE F .)
    GOSUB           reduce using rule 51 (T -> T DIVIDE F .)
    PRINT           reduce using rule 51 (T -> T DIVIDE F .)
    INPUT           reduce using rule 51 (T -> T DIVIDE F .)
    IF              reduce using rule 51 (T -> T DIVIDE F .)
    WHILE           reduce using rule 51 (T -> T DIVIDE F .)
    ID              reduce using rule 51 (T -> T DIVIDE F .)
    END             reduce using rule 51 (T -> T DIVIDE F .)
    ENDP            reduce using rule 51 (T -> T DIVIDE F .)
    DWHILE          reduce using rule 51 (T -> T DIVIDE F .)
    ENDIF           reduce using rule 51 (T -> T DIVIDE F .)
    ELSE            reduce using rule 51 (T -> T DIVIDE F .)
    ENDW            reduce using rule 51 (T -> T DIVIDE F .)
    ENDF            reduce using rule 51 (T -> T DIVIDE F .)
    PARR            reduce using rule 51 (T -> T DIVIDE F .)
    ENDDO           reduce using rule 51 (T -> T DIVIDE F .)


state 126

    (52) T -> T AND F .

    TIMES           reduce using rule 52 (T -> T AND F .)
    DIVIDE          reduce using rule 52 (T -> T AND F .)
    AND             reduce using rule 52 (T -> T AND F .)
    NE              reduce using rule 52 (T -> T AND F .)
    GT              reduce using rule 52 (T -> T AND F .)
    LT              reduce using rule 52 (T -> T AND F .)
    EQ              reduce using rule 52 (T -> T AND F .)
    PLUS            reduce using rule 52 (T -> T AND F .)
    MINUS           reduce using rule 52 (T -> T AND F .)
    OR              reduce using rule 52 (T -> T AND F .)
    COLON           reduce using rule 52 (T -> T AND F .)
    FOR             reduce using rule 52 (T -> T AND F .)
    DO              reduce using rule 52 (T -> T AND F .)
    GOSUB           reduce using rule 52 (T -> T AND F .)
    PRINT           reduce using rule 52 (T -> T AND F .)
    INPUT           reduce using rule 52 (T -> T AND F .)
    IF              reduce using rule 52 (T -> T AND F .)
    WHILE           reduce using rule 52 (T -> T AND F .)
    ID              reduce using rule 52 (T -> T AND F .)
    END             reduce using rule 52 (T -> T AND F .)
    ENDP            reduce using rule 52 (T -> T AND F .)
    DWHILE          reduce using rule 52 (T -> T AND F .)
    ENDIF           reduce using rule 52 (T -> T AND F .)
    ELSE            reduce using rule 52 (T -> T AND F .)
    ENDW            reduce using rule 52 (T -> T AND F .)
    ENDF            reduce using rule 52 (T -> T AND F .)
    PARR            reduce using rule 52 (T -> T AND F .)
    ENDDO           reduce using rule 52 (T -> T AND F .)


state 127

    (54) F -> ID SQBL IDNUM . SQBR
    (55) F -> ID SQBL IDNUM . COMMA IDNUM SQBR
    (56) F -> ID SQBL IDNUM . COMMA IDNUM COMMA IDNUM SQBR

    SQBR            shift and go to state 141
    COMMA           shift and go to state 142


state 128

    (58) F -> PARL CONDITION PARR .

    TIMES           reduce using rule 58 (F -> PARL CONDITION PARR .)
    DIVIDE          reduce using rule 58 (F -> PARL CONDITION PARR .)
    AND             reduce using rule 58 (F -> PARL CONDITION PARR .)
    NE              reduce using rule 58 (F -> PARL CONDITION PARR .)
    GT              reduce using rule 58 (F -> PARL CONDITION PARR .)
    LT              reduce using rule 58 (F -> PARL CONDITION PARR .)
    EQ              reduce using rule 58 (F -> PARL CONDITION PARR .)
    PLUS            reduce using rule 58 (F -> PARL CONDITION PARR .)
    MINUS           reduce using rule 58 (F -> PARL CONDITION PARR .)
    OR              reduce using rule 58 (F -> PARL CONDITION PARR .)
    COLON           reduce using rule 58 (F -> PARL CONDITION PARR .)
    FOR             reduce using rule 58 (F -> PARL CONDITION PARR .)
    DO              reduce using rule 58 (F -> PARL CONDITION PARR .)
    GOSUB           reduce using rule 58 (F -> PARL CONDITION PARR .)
    PRINT           reduce using rule 58 (F -> PARL CONDITION PARR .)
    INPUT           reduce using rule 58 (F -> PARL CONDITION PARR .)
    IF              reduce using rule 58 (F -> PARL CONDITION PARR .)
    WHILE           reduce using rule 58 (F -> PARL CONDITION PARR .)
    ID              reduce using rule 58 (F -> PARL CONDITION PARR .)
    END             reduce using rule 58 (F -> PARL CONDITION PARR .)
    ENDP            reduce using rule 58 (F -> PARL CONDITION PARR .)
    DWHILE          reduce using rule 58 (F -> PARL CONDITION PARR .)
    ENDIF           reduce using rule 58 (F -> PARL CONDITION PARR .)
    ELSE            reduce using rule 58 (F -> PARL CONDITION PARR .)
    ENDW            reduce using rule 58 (F -> PARL CONDITION PARR .)
    ENDF            reduce using rule 58 (F -> PARL CONDITION PARR .)
    PARR            reduce using rule 58 (F -> PARL CONDITION PARR .)
    ENDDO           reduce using rule 58 (F -> PARL CONDITION PARR .)


state 129

    (67) S -> WHILE AUXWHILE CONDITION AUXCOLON . ST AUXENDWHILE ENDW
    (27) ST -> . S ST
    (28) ST -> . empty
    (29) S -> . FOR ID IN ID COLON ST ENDF
    (30) S -> . DO COLON ST DWHILE COLON CONDITION ENDDO
    (31) S -> . GOSUB ID
    (32) S -> . PRINT PARL SID PARR
    (38) S -> . INPUT PARL ID PARR
    (39) S -> . INPUT PARL ID SQBL IDNUM SQBR PARR
    (40) S -> . INPUT PARL ID SQBL IDNUM COMMA IDNUM SQBR PARR
    (41) S -> . INPUT PARL ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR PARR
    (44) S -> . VAMC ASSIGN UPDATE
    (63) S -> . IF CONDITION AUXCOLON ST ENDIF
    (64) S -> . IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF
    (67) S -> . WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW
    (76) empty -> .
    (59) VAMC -> . ID
    (60) VAMC -> . ID SQBL IDNUM SQBR
    (61) VAMC -> . ID SQBL IDNUM COMMA IDNUM SQBR
    (62) VAMC -> . ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR

    FOR             shift and go to state 41
    DO              shift and go to state 43
    GOSUB           shift and go to state 44
    PRINT           shift and go to state 45
    INPUT           shift and go to state 46
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    ENDW            reduce using rule 76 (empty -> .)
    ID              shift and go to state 42

    ST                             shift and go to state 143
    S                              shift and go to state 39
    empty                          shift and go to state 40
    VAMC                           shift and go to state 47

state 130

    (8) VM -> ID SQBL NUMBER COMMA NUMBER COMMA NUMBER . SQBR VM2

    SQBR            shift and go to state 144


state 131

    (7) VM -> ID SQBL NUMBER COMMA NUMBER SQBR VM2 .

    COLON           reduce using rule 7 (VM -> ID SQBL NUMBER COMMA NUMBER SQBR VM2 .)


state 132

    (11) VM2 -> COMMA ID SQBL NUMBER COMMA NUMBER . SQBR VM2
    (12) VM2 -> COMMA ID SQBL NUMBER COMMA NUMBER . COMMA NUMBER SQBR VM2

    SQBR            shift and go to state 146
    COMMA           shift and go to state 145


state 133

    (10) VM2 -> COMMA ID SQBL NUMBER SQBR VM2 .

    COLON           reduce using rule 10 (VM2 -> COMMA ID SQBL NUMBER SQBR VM2 .)


state 134

    (29) S -> FOR ID IN ID COLON . ST ENDF
    (27) ST -> . S ST
    (28) ST -> . empty
    (29) S -> . FOR ID IN ID COLON ST ENDF
    (30) S -> . DO COLON ST DWHILE COLON CONDITION ENDDO
    (31) S -> . GOSUB ID
    (32) S -> . PRINT PARL SID PARR
    (38) S -> . INPUT PARL ID PARR
    (39) S -> . INPUT PARL ID SQBL IDNUM SQBR PARR
    (40) S -> . INPUT PARL ID SQBL IDNUM COMMA IDNUM SQBR PARR
    (41) S -> . INPUT PARL ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR PARR
    (44) S -> . VAMC ASSIGN UPDATE
    (63) S -> . IF CONDITION AUXCOLON ST ENDIF
    (64) S -> . IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF
    (67) S -> . WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW
    (76) empty -> .
    (59) VAMC -> . ID
    (60) VAMC -> . ID SQBL IDNUM SQBR
    (61) VAMC -> . ID SQBL IDNUM COMMA IDNUM SQBR
    (62) VAMC -> . ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR

    FOR             shift and go to state 41
    DO              shift and go to state 43
    GOSUB           shift and go to state 44
    PRINT           shift and go to state 45
    INPUT           shift and go to state 46
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    ENDF            reduce using rule 76 (empty -> .)
    ID              shift and go to state 42

    ST                             shift and go to state 147
    S                              shift and go to state 39
    empty                          shift and go to state 40
    VAMC                           shift and go to state 47

state 135

    (61) VAMC -> ID SQBL IDNUM COMMA IDNUM . SQBR
    (62) VAMC -> ID SQBL IDNUM COMMA IDNUM . COMMA IDNUM SQBR

    SQBR            shift and go to state 149
    COMMA           shift and go to state 148


state 136

    (30) S -> DO COLON ST DWHILE COLON . CONDITION ENDDO
    (70) CONDITION -> . UPDATE
    (71) CONDITION -> . UPDATE NE UPDATE
    (72) CONDITION -> . UPDATE GT UPDATE
    (73) CONDITION -> . UPDATE LT UPDATE
    (74) CONDITION -> . UPDATE EQ UPDATE
    (45) UPDATE -> . T
    (46) UPDATE -> . UPDATE PLUS T
    (47) UPDATE -> . UPDATE MINUS T
    (48) UPDATE -> . UPDATE OR T
    (49) T -> . F
    (50) T -> . T TIMES F
    (51) T -> . T DIVIDE F
    (52) T -> . T AND F
    (53) F -> . ID
    (54) F -> . ID SQBL IDNUM SQBR
    (55) F -> . ID SQBL IDNUM COMMA IDNUM SQBR
    (56) F -> . ID SQBL IDNUM COMMA IDNUM COMMA IDNUM SQBR
    (57) F -> . NUMBER
    (58) F -> . PARL CONDITION PARR

    ID              shift and go to state 67
    NUMBER          shift and go to state 68
    PARL            shift and go to state 69

    CONDITION                      shift and go to state 150
    UPDATE                         shift and go to state 64
    T                              shift and go to state 65
    F                              shift and go to state 66

state 137

    (33) SID -> SID PLUS SID_T .

    PARR            reduce using rule 33 (SID -> SID PLUS SID_T .)
    PLUS            reduce using rule 33 (SID -> SID PLUS SID_T .)


state 138

    (39) S -> INPUT PARL ID SQBL IDNUM . SQBR PARR
    (40) S -> INPUT PARL ID SQBL IDNUM . COMMA IDNUM SQBR PARR
    (41) S -> INPUT PARL ID SQBL IDNUM . COMMA IDNUM COMMA IDNUM SQBR PARR

    SQBR            shift and go to state 151
    COMMA           shift and go to state 152


state 139

    (63) S -> IF CONDITION AUXCOLON ST ENDIF .

    FOR             reduce using rule 63 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    DO              reduce using rule 63 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    GOSUB           reduce using rule 63 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    PRINT           reduce using rule 63 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    INPUT           reduce using rule 63 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    IF              reduce using rule 63 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    WHILE           reduce using rule 63 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    ID              reduce using rule 63 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    END             reduce using rule 63 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    ENDP            reduce using rule 63 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    DWHILE          reduce using rule 63 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    ENDIF           reduce using rule 63 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    ELSE            reduce using rule 63 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    ENDW            reduce using rule 63 (S -> IF CONDITION AUXCOLON ST ENDIF .)
    ENDF            reduce using rule 63 (S -> IF CONDITION AUXCOLON ST ENDIF .)


state 140

    (64) S -> IF CONDITION AUXCOLON ST ELSE . COLON AUXQ ST AUXENDIF ENDIF

    COLON           shift and go to state 153


state 141

    (54) F -> ID SQBL IDNUM SQBR .

    TIMES           reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    DIVIDE          reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    AND             reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    NE              reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    GT              reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    LT              reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    EQ              reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    PLUS            reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    MINUS           reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    OR              reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    COLON           reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    FOR             reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    DO              reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    GOSUB           reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    PRINT           reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    INPUT           reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    IF              reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    WHILE           reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    ID              reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    END             reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    ENDP            reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    DWHILE          reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    ENDIF           reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    ELSE            reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    ENDW            reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    ENDF            reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    PARR            reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)
    ENDDO           reduce using rule 54 (F -> ID SQBL IDNUM SQBR .)


state 142

    (55) F -> ID SQBL IDNUM COMMA . IDNUM SQBR
    (56) F -> ID SQBL IDNUM COMMA . IDNUM COMMA IDNUM SQBR
    (42) IDNUM -> . ID
    (43) IDNUM -> . NUMBER

    ID              shift and go to state 77
    NUMBER          shift and go to state 79

    IDNUM                          shift and go to state 154

state 143

    (67) S -> WHILE AUXWHILE CONDITION AUXCOLON ST . AUXENDWHILE ENDW
    (69) AUXENDWHILE -> . empty
    (76) empty -> .

    ENDW            reduce using rule 76 (empty -> .)

    AUXENDWHILE                    shift and go to state 155
    empty                          shift and go to state 156

state 144

    (8) VM -> ID SQBL NUMBER COMMA NUMBER COMMA NUMBER SQBR . VM2
    (9) VM2 -> . COMMA ID VM2
    (10) VM2 -> . COMMA ID SQBL NUMBER SQBR VM2
    (11) VM2 -> . COMMA ID SQBL NUMBER COMMA NUMBER SQBR VM2
    (12) VM2 -> . COMMA ID SQBL NUMBER COMMA NUMBER COMMA NUMBER SQBR VM2
    (13) VM2 -> . empty
    (76) empty -> .

    COMMA           shift and go to state 20
    COLON           reduce using rule 76 (empty -> .)

    VM2                            shift and go to state 157
    empty                          shift and go to state 21

state 145

    (12) VM2 -> COMMA ID SQBL NUMBER COMMA NUMBER COMMA . NUMBER SQBR VM2

    NUMBER          shift and go to state 158


state 146

    (11) VM2 -> COMMA ID SQBL NUMBER COMMA NUMBER SQBR . VM2
    (9) VM2 -> . COMMA ID VM2
    (10) VM2 -> . COMMA ID SQBL NUMBER SQBR VM2
    (11) VM2 -> . COMMA ID SQBL NUMBER COMMA NUMBER SQBR VM2
    (12) VM2 -> . COMMA ID SQBL NUMBER COMMA NUMBER COMMA NUMBER SQBR VM2
    (13) VM2 -> . empty
    (76) empty -> .

    COMMA           shift and go to state 20
    COLON           reduce using rule 76 (empty -> .)

    VM2                            shift and go to state 159
    empty                          shift and go to state 21

state 147

